0	13116937004	47.370018	8.542492	http://farm4.staticflickr.com/3704/13116937004_ae54a1a633_z.jpg
1	13116788763	47.365033	8.537932	http://farm4.staticflickr.com/3728/13116788763_ea694391be_z.jpg
2	13089105584	47.377967	8.539874	http://farm8.staticflickr.com/7427/13089105584_234105b663_z.jpg
3	12992364344	47.378141	8.54187	http://farm8.staticflickr.com/7383/12992364344_48b4a6d336_z.jpg
4	12950223324	47.378763	8.539747	http://farm8.staticflickr.com/7445/12950223324_57ff759b3a_z.jpg
5	12950301264	47.378969	8.540361	http://farm8.staticflickr.com/7300/12950301264_64f04d9823_z.jpg
6	12949708695	47.378808	8.539561	http://farm8.staticflickr.com/7454/12949708695_c9857609d0_z.jpg
7	12950006493	47.378833	8.540244	http://farm8.staticflickr.com/7434/12950006493_8c63d86f28_z.jpg
8	12838947834	47.36865	8.539183	http://farm4.staticflickr.com/3676/12838947834_23a9227953_z.jpg
9	12820101753	47.366864	8.542943	http://farm4.staticflickr.com/3698/12820101753_18403ba99a_z.jpg
10	12790311474	47.369306	8.536398	http://farm3.staticflickr.com/2887/12790311474_d108d1b4d4_z.jpg
11	12758541164	47.373011	8.541161	http://farm8.staticflickr.com/7348/12758541164_bf83b7de9b_z.jpg
12	12705042103	47.378655	8.536488	http://farm8.staticflickr.com/7360/12705042103_ea8b31c5f8_z.jpg
13	12676684955	47.374365	8.539389	http://farm4.staticflickr.com/3765/12676684955_ecbc6592d9_z.jpg
14	12599042155	47.36932	8.541601	http://farm8.staticflickr.com/7423/12599042155_1f5da2f25c_z.jpg
15	12505062135	47.37461	8.538737	http://farm4.staticflickr.com/3706/12505062135_0368894f59_z.jpg
16	12454393614	47.373666	8.53	http://farm4.staticflickr.com/3686/12454393614_bdcd25ec29_z.jpg
17	12430111313	47.370166	8.534	http://farm8.staticflickr.com/7402/12430111313_9cd4499978_z.jpg
18	12430438814	47.369666	8.534666	http://farm8.staticflickr.com/7454/12430438814_e4886dd893_z.jpg
19	12430444744	47.3705	8.533	http://farm4.staticflickr.com/3730/12430444744_acffcfe3b3_z.jpg
20	12430448624	47.371166	8.531	http://farm6.staticflickr.com/5488/12430448624_d00520d473_z.jpg
21	12430100283	47.368833	8.537333	http://farm4.staticflickr.com/3707/12430100283_e8f161a177_z.jpg
22	12414063504	47.366833	8.544	http://farm8.staticflickr.com/7455/12414063504_cbaff8fb88_z.jpg
23	12413747163	47.367	8.543333	http://farm8.staticflickr.com/7351/12413747163_eafd96ab8f_z.jpg
24	12413769973	47.367666	8.539	http://farm8.staticflickr.com/7336/12413769973_2de57276a3_z.jpg
25	12413744353	47.367	8.543333	http://farm6.staticflickr.com/5517/12413744353_44876d4642_z.jpg
26	12413630815	47.3675	8.538666	http://farm3.staticflickr.com/2881/12413630815_72837dafa0_z.jpg
27	12414104744	47.367	8.540333	http://farm3.staticflickr.com/2858/12414104744_41ab6289c5_z.jpg
